Ability One,Ability One Win %,Ability Two,Ability Two Win %,Sample Size,Combined Win %,Synergy Δ
Meld,46.70%,Psionic Trap,45.42%,2108,43.64%,-2.41%
Enfeeble,50.90%,Nightmare,46.33%,2104,45.20%,-3.36%
Ion Shell,48.50%,Wall of Replica,52.05%,2101,48.41%,-1.84%
Powershot,48.83%,Focus Fire Facet,45.09%,2098,43.42%,-3.50%
Grimstroke,49.75%,Stroke of Fate,48.29%,2092,51.10%,2.08%
Nature's Grasp,49.77%,Overgrowth,51.56%,2090,50.62%,-0.03%
Terrorblade,51.36%,Sunder,48.48%,2084,48.75%,-1.14%
Hoof Stomp,52.90%,Double Edge,49.67%,2081,51.66%,0.40%
Pangolier,46.81%,Shield Crash,49.73%,2079,49.25%,1.00%
Rage,51.79%,Open Wounds,46.14%,2079,48.00%,-0.88%
Troll Warlord,45.31%,Whirling Axes (Melee),50.82%,2078,43.79%,-4.19%
Blink Strike,49.08%,Cloak and Dagger,51.99%,2077,48.63%,-1.89%
Meat Shield,48.18%,Dismember,49.65%,2075,49.73%,0.83%
Vacuum,50.63%,Ion Shell,48.50%,2070,50.05%,0.49%
Shuriken Toss,46.19%,Shadow Walk,51.21%,2067,48.23%,-0.40%
Laser,48.74%,March of the Machines,45.07%,2066,41.53%,-5.34%
Arcane Bolt,47.40%,Mystic Flare,47.66%,2064,47.00%,-0.53%
Shukuchi,57.68%,Time Lapse,49.51%,2060,56.94%,3.50%
Time Zone,48.25%,Time Lock,47.76%,2060,45.53%,-2.47%
Doom,46.79%,Infernal Blade,51.13%,2059,45.99%,-2.92%
Enchant,47.49%,Impetus,48.47%,2059,45.80%,-2.18%
Fissure,51.03%,Enchant Totem,46.34%,2058,46.84%,-1.79%
Astral Spirit,50.07%,Echo Stomp,46.84%,2055,47.35%,-1.08%
Dark Pact,49.24%,Essence Shift,50.56%,2053,51.88%,1.98%
Split Earth,49.43%,Diabolic Edict,50.49%,2052,47.86%,-2.10%
Marci,48.84%,Unleash,50.95%,2050,47.76%,-2.13%
Proximity Mines,51.04%,Blast Off!,47.92%,2047,48.85%,-0.60%
Wraith King,52.89%,Spectral Blade,46.82%,2045,49.34%,-0.42%
Repel,52.62%,Guardian Angel,47.75%,2043,50.42%,0.29%
Shrapnel,52.08%,Headshot,48.53%,2035,51.79%,1.52%
Lucent Beam,48.71%,Moon Glaives,54.22%,2033,50.47%,-0.92%
Shadow Demon,52.83%,Shadow Poison,45.51%,2027,43.17%,-5.87%
Naga Siren,51.55%,Rip Tide,50.87%,2023,53.29%,2.08%
Voodoo Restoration,52.42%,Death Ward,51.60%,2023,53.88%,1.87%
Chilling Touch,47.85%,Ice Blast,53.31%,2020,51.29%,0.78%
Abaddon,47.80%,Curse of Avernus,49.84%,2014,47.12%,-1.69%
Bloodrage,46.48%,Blood Rite,50.20%,2010,43.23%,-5.07%
Refraction,52.03%,Psionic Trap,45.42%,2006,46.26%,-2.35%
Stifling Dagger,47.25%,Phantom Strike,49.73%,2006,45.66%,-2.81%
Marksmanship,47.46%,Gust,50.18%,2004,49.25%,0.45%
Aphotic Shield,50.97%,Borrowed Time,57.02%,1997,56.79%,2.87%
Sacred Arrow,51.42%,Leap,54.06%,1994,53.01%,0.28%
Homing Missile,51.14%,Call Down,48.91%,1993,47.72%,-2.30%
Spin Web,54.73%,Incapacitating Bite,49.90%,1985,54.66%,2.40%
Flak Cannon,54.17%,Call Down,48.91%,1979,50.58%,-0.89%
Escape Act,49.13%,Wheel of Wonder,51.43%,1973,50.48%,0.21%
Undying,48.73%,Flesh Golem,52.17%,1972,43.61%,-6.81%
Void,47.15%,Dark Ascension,49.99%,1971,45.92%,-2.63%
Poison Touch,47.14%,Shallow Grave,49.64%,1966,45.57%,-2.79%
Glimpse,50.24%,Static Storm,50.63%,1964,50.36%,-0.08%
Sleight of Fist,48.09%,Fire Remnant,49.04%,1963,44.98%,-3.58%
Aftershock,56.51%,Static Remnant,47.32%,1961,66.85%,15.14%
Treant Protector,53.38%,Living Armor,47.49%,1961,49.72%,-0.63%
Chen,47.07%,Hand of God,50.07%,1960,48.16%,-0.39%
X Marks the Spot,47.04%,Ghostship,51.88%,1949,48.74%,-0.66%
Muerta,50.84%,Pierce the Veil,50.95%,1945,50.69%,-0.20%
Visage,47.59%,Gravekeeper's Cloak,50.05%,1945,47.25%,-1.55%
Monkey King,50.85%,Tree Dance,43.81%,1941,44.31%,-2.90%
Glimpse,50.24%,Kinetic Field,49.15%,1941,50.28%,0.59%
Stinger,46.84%,Sand Storm,51.18%,1940,46.03%,-2.93%
Shadowraze,47.30%,Presence of the Dark Lord,54.28%,1936,50.72%,0.05%
Vengeance Aura,55.04%,Wave of Terror,49.08%,1919,52.32%,0.34%
Sniper,56.91%,Assassinate,47.77%,1914,52.40%,0.26%
Marci,48.84%,Dispose,48.77%,1914,46.24%,-2.57%
Ice Vortex,50.41%,Ice Blast,53.31%,1896,53.85%,2.01%
Techies,54.03%,Proximity Mines,51.04%,1890,48.99%,-3.52%
Brain Sap,50.82%,Nightmare,46.33%,1878,44.57%,-3.96%
Lone Druid,46.46%,Savage Roar,48.54%,1868,46.95%,-0.54%
Nature's Prophet,52.53%,Nature's Call,42.75%,1864,44.74%,-2.64%
Arcane Orb,49.46%,Astral Imprisonment,48.50%,1851,47.16%,-1.81%
Swashbuckle,45.22%,Shield Crash,49.73%,1850,45.51%,-1.91%
Ether Shock,47.99%,Hex,50.43%,1846,47.67%,-1.52%
Hammer of Purity,49.09%,Purification,51.24%,1841,50.95%,0.80%
The Swarm,50.92%,Time Lapse,49.51%,1837,51.01%,0.80%
Spawn Spiderlings,46.46%,Incapacitating Bite,49.90%,1837,46.33%,-1.82%
Hoof Stomp,52.90%,Retaliate,50.17%,1835,54.01%,2.49%
Faceless Void,47.04%,Time Zone,48.25%,1835,43.16%,-4.48%
Acid Spray,48.95%,Unstable Concoction,48.90%,1831,48.06%,-0.87%
Toss,47.41%,Tree Grab,48.82%,1829,45.71%,-2.40%
Spiked Carapace,53.92%,Vendetta,47.81%,1827,52.27%,1.50%
Outworld Devourer,51.71%,Essence Flux,49.70%,1820,53.96%,3.26%
Mars,51.88%,Bulwark,49.44%,1819,52.45%,1.80%
Shockwave,49.40%,Skewer,50.68%,1817,48.87%,-1.16%
Blink,53.51%,Mana Void,46.12%,1810,50.06%,0.38%
Underlord,50.60%,Atrophy Aura,54.84%,1809,50.47%,-2.20%
Alchemist,48.36%,Corrosive Weaponry,48.50%,1808,45.41%,-3.02%
Winter Wyvern,48.46%,Cold Embrace,50.81%,1804,50.11%,0.49%
Press The Attack,50.51%,Moment of Courage,48.49%,1804,50.11%,0.62%
Concussive Shot,52.03%,Ancient Seal,49.95%,1802,49.56%,-1.43%
Thunder Strike,51.21%,Static Storm,50.63%,1802,51.39%,0.47%
Static Remnant,47.32%,Electric Vortex,50.05%,1798,45.27%,-3.39%
Howl,50.88%,Feral Impulse,49.35%,1796,52.84%,2.73%
Tame the Beasts,48.58%,Impalement Arts,48.39%,1789,46.84%,-1.65%
Astral Spirit,50.07%,Natural Order,54.94%,1788,58.72%,6.28%
Dark Pact,49.24%,Pounce,47.90%,1772,45.99%,-2.57%
Concussive Shot,52.03%,Mystic Flare,47.66%,1771,52.06%,2.26%
Arcane Bolt,47.40%,Concussive Shot,52.03%,1771,52.23%,2.57%
Whirling Death,51.29%,Chakram,49.13%,1768,49.15%,-1.05%
Firestorm,52.28%,Pit of Malice,53.38%,1767,55.46%,2.63%
Arcane Bolt,47.40%,Ancient Seal,49.95%,1761,49.52%,0.86%
Ancient Seal,49.95%,Mystic Flare,47.66%,1759,47.92%,-0.87%
Broodmother,46.62%,Incapacitating Bite,49.90%,1756,43.51%,-4.72%
Firefly,50.00%,Flaming Lasso,47.95%,1754,50.46%,1.49%
Shallow Grave,49.64%,Shadow Wave,50.13%,1753,53.51%,3.63%
Fatal Bonds,48.93%,Shadow Word,49.10%,1748,50.29%,1.27%
Repel,52.62%,Purification,51.24%,1748,54.06%,2.14%
Breathe Fire,48.36%,Dragon Tail,51.71%,1734,51.21%,1.21%
Spin Web,54.73%,Insatiable Hunger,49.26%,1722,56.45%,4.52%
Mana Break,47.41%,Blink,53.51%,1717,51.95%,1.58%
Wild Axes,50.18%,Inner Beast,48.62%,1711,50.56%,1.16%
Cold Feet,51.25%,Ice Vortex,50.41%,1706,52.40%,1.58%
Slithereen Crush,50.71%,Bash of the Deep,51.09%,1700,48.76%,-2.14%
Summon Spirit Bear,44.73%,Infest,50.16%,1697,48.14%,0.78%
Overwhelming Odds,49.88%,Press The Attack,50.51%,1694,53.66%,3.47%
Decrepify,47.64%,Nether Ward,52.64%,1694,47.52%,-2.56%
Untouchable,50.33%,Enchant,47.49%,1688,48.22%,-0.67%
Storm Hammer,53.11%,Warcry,51.20%,1686,54.69%,2.54%
Enchant Totem,46.34%,Aftershock,56.51%,1682,54.99%,3.82%
Kez,49.54%,Unknown Ability #1518,48.20%,1682,47.62%,-1.24%
Tame the Beasts,48.58%,Escape Act,49.13%,1680,48.04%,-0.82%
Demonic Summoning,46.17%,Black Hole,51.41%,1677,46.63%,-2.09%
Illuminate,46.85%,Spirit Form,48.66%,1673,48.60%,0.85%
Kez,49.54%,Unknown Ability #1520,47.81%,1666,44.36%,-4.31%
Avalanche,55.47%,Grow,47.15%,1664,52.40%,1.26%
Nothl Projection,42.90%,Shadow Wave,50.13%,1661,42.62%,-3.75%
Broodmother,46.62%,Spawn Spiderlings,46.46%,1660,44.34%,-2.21%
Dark Pact,49.24%,Shadow Dance,49.45%,1658,46.20%,-3.14%
Noxious Plague,53.75%,Plague Ward,46.36%,1651,50.45%,0.54%
Unknown Ability #1519,48.39%,Unknown Ability #1520,47.81%,1650,44.79%,-3.31%
Mist Coil,46.13%,Aphotic Shield,50.97%,1648,52.00%,3.51%
Crippling Fear,51.06%,Dark Ascension,49.99%,1644,49.21%,-1.31%
Mirror Image,53.21%,Ensnare,49.50%,1637,54.61%,3.29%
Corrosive Weaponry,48.50%,Acid Spray,48.95%,1634,52.88%,4.15%
Defense Matrix,47.26%,Rearm,44.57%,1634,44.12%,-1.77%
Diabolic Edict,50.49%,Lightning Storm,47.75%,1632,49.39%,0.29%
Mirror Image,53.21%,Song of the Siren,49.94%,1627,53.78%,2.23%
Huskar,47.37%,Voodoo Restoration,52.42%,1626,59.53%,9.70%
Fortune's End,52.36%,Purifying Flames,46.75%,1625,53.48%,4.00%
Moonlight Shadow,50.61%,Starstorm,49.25%,1617,49.97%,0.04%
Purification,51.24%,Guardian Angel,47.75%,1611,47.42%,-2.04%
Pounce,47.90%,Shadow Dance,49.45%,1602,46.32%,-2.35%
Thunder Strike,51.21%,Kinetic Field,49.15%,1601,53.65%,3.48%
Spectral Blade,46.82%,Reincarnation,55.91%,1598,52.19%,1.02%
Tusk,54.46%,Drinking Buddies,46.29%,1593,50.41%,0.20%
Exorcism,49.49%,Spirit Siphon,50.55%,1586,50.19%,0.17%
Whirling Axes (Ranged),48.24%,Fervor,45.99%,1581,44.02%,-3.08%
Blade Dance,46.98%,Healing Ward,51.86%,1578,50.00%,0.64%
Spectral Dagger,51.65%,Dispersion,56.10%,1569,58.00%,4.17%
Headshot,48.53%,Assassinate,47.77%,1566,44.32%,-3.84%
Paralyzing Cask,51.78%,Voodoo Restoration,52.42%,1561,52.85%,0.75%
Time Walk,53.91%,Time Lock,47.76%,1560,52.56%,1.82%
Vengeance Aura,55.04%,Nether Swap,49.63%,1552,50.13%,-2.14%
Rocket Barrage,50.09%,Call Down,48.91%,1548,45.67%,-3.83%
Magic Missile,52.27%,Vengeance Aura,55.04%,1548,61.37%,7.73%
Summon Wolves,48.28%,Howl,50.88%,1545,51.07%,1.51%
Scatterblast,48.45%,Mortimer Kisses,50.45%,1542,49.42%,-0.02%
Earth Spirit,50.12%,Boulder Smash,46.80%,1534,47.52%,-0.91%
Decay,50.96%,Tombstone,52.54%,1530,52.48%,0.74%
Reactive Armor,53.33%,Chakram,49.13%,1522,51.77%,0.59%
Devour,50.47%,Infernal Blade,51.13%,1519,53.65%,2.86%
Templar Assassin,46.46%,Psionic Trap,45.42%,1511,41.56%,-4.38%
Gush,51.33%,Kraken Shell,48.39%,1506,49.00%,-0.83%
Bristleback,47.59%,Warpath,45.39%,1502,40.95%,-5.53%
Summon Spirit Bear,44.73%,True Form,50.51%,1498,43.46%,-4.07%
Rocket Flare,47.32%,Hookshot,48.62%,1493,47.09%,-0.88%
Timber Chain,46.65%,Reactive Armor,53.33%,1492,49.46%,-0.41%
Unknown Ability #1517,45.27%,Unknown Ability #1519,48.39%,1485,44.11%,-2.70%
Shockwave,49.40%,Reverse Polarity,51.20%,1479,51.45%,1.16%
Bramble Maze,52.56%,Cursed Crown,47.97%,1479,52.87%,2.66%
Bone Guard,47.45%,Mortal Strike,48.18%,1471,45.82%,-1.99%
Time Walk,53.91%,Chronosphere,50.10%,1471,51.87%,-0.10%
Sticky Bomb,49.38%,Proximity Mines,51.04%,1462,50.07%,-0.14%
Oracle,49.69%,Fate's Edict,49.15%,1461,49.21%,-0.21%
Liquid Fire,51.30%,Macropyre,49.60%,1455,50.58%,0.14%
Split Earth,49.43%,Lightning Storm,47.75%,1454,48.14%,-0.44%
Fireblast,48.58%,Ignite,47.58%,1449,46.10%,-1.98%
Kazurai Katana,53.50%,Unknown Ability #1517,45.27%,1437,51.57%,2.35%
Ice Shards,49.90%,Walrus PUNCH!,47.68%,1433,46.96%,-1.81%
Crypt Swarm,48.80%,Silence,48.59%,1431,48.36%,-0.33%
Malefice,51.10%,Midnight Pulse,52.26%,1431,55.21%,3.53%
Medusa,56.90%,Mana Drain,46.78%,1430,61.47%,9.88%
Sleight of Fist,48.09%,Flame Guard,48.27%,1423,44.98%,-3.20%
Spawn Spiderlings,46.46%,Insatiable Hunger,49.26%,1421,44.76%,-3.09%
Fireblast,48.58%,Bloodlust,49.43%,1421,47.71%,-1.29%
Impalement Arts,48.39%,Aftershock,56.51%,1412,57.01%,4.72%
Splinter Blast,47.44%,Cold Embrace,50.81%,1410,50.43%,1.33%
Winter Wyvern,48.46%,Winter's Curse,50.99%,1405,49.68%,-0.03%
Deluge,45.65%,Mirror Image,53.21%,1403,45.40%,-3.88%
Kazurai Katana,53.50%,Unknown Ability #1520,47.81%,1392,53.45%,2.87%
Phoenix,47.27%,Sun Ray,47.73%,1390,49.21%,1.71%
Press The Attack,50.51%,Duel,50.84%,1389,48.96%,-1.72%
Arena Of Blood,52.24%,God's Rebuke,50.17%,1388,53.46%,2.26%
Magic Missile,52.27%,Wave of Terror,49.08%,1387,49.10%,-1.55%
Mind Flare,47.90%,Spiked Carapace,53.92%,1373,49.38%,-1.44%
Chaos Bolt,52.55%,Phantasm,51.57%,1370,53.28%,1.23%
Tombstone,52.54%,Flesh Golem,52.17%,1360,51.10%,-1.25%
Searing Chains,50.34%,Fire Remnant,49.04%,1360,48.68%,-1.01%
Raptor Dance,47.62%,Unknown Ability #1517,45.27%,1354,42.39%,-4.04%
Keeper of the Light,47.42%,Voodoo Restoration,52.42%,1354,54.14%,4.28%
Moon Glaives,54.22%,Eclipse,47.93%,1351,49.00%,-1.98%
Oracle,49.69%,False Promise,50.64%,1349,51.74%,1.58%
Rolling Boulder,50.38%,Magnetize,48.27%,1348,51.71%,2.40%
Scorched Earth,49.95%,Infernal Blade,51.13%,1348,51.71%,1.17%
Soul Rip,47.62%,Tombstone,52.54%,1345,51.08%,1.06%
Hoof Stomp,52.90%,Stampede,50.96%,1336,52.17%,0.25%
Arc Lightning,50.51%,Lightning Bolt,51.57%,1334,49.70%,-1.33%
Sticky Bomb,49.38%,Reactive Tazer,51.30%,1330,51.28%,0.95%
Elder Titan,48.42%,Echo Stomp,46.84%,1323,46.94%,-0.68%
Whirling Axes (Melee),50.82%,Fervor,45.99%,1319,44.43%,-3.91%
Frost Blast,48.62%,Frost Shield,49.60%,1311,48.67%,-0.44%
Echo Slash,47.71%,Raptor Dance,47.62%,1309,45.15%,-2.52%
Visage,47.59%,Summon Familiars,46.67%,1302,43.47%,-3.66%
Kazurai Katana,53.50%,Raptor Dance,47.62%,1301,52.27%,1.79%
Bristleback,51.14%,Warpath,45.39%,1296,45.99%,-2.19%
Unknown Ability #1517,45.27%,Unknown Ability #1520,47.81%,1295,42.08%,-4.44%
Impale,52.23%,Spiked Carapace,53.92%,1294,55.56%,2.50%
Nothl Projection,42.90%,Shallow Grave,49.64%,1294,42.12%,-4.03%
Gunslinger,48.78%,Pierce the Veil,50.95%,1293,51.12%,1.26%
Split Shot,47.60%,Mystic Snake,48.48%,1288,51.40%,3.36%
Double Edge,49.67%,Stampede,50.96%,1286,48.91%,-1.40%
Ice Shards,49.90%,Snowball,52.04%,1279,51.37%,0.41%
Defense Matrix,47.26%,Laser,48.74%,1279,47.15%,-0.85%
Aftershock,56.51%,Death Pulse,48.01%,1272,61.95%,9.86%
Death Prophet,53.27%,Spirit Siphon,50.55%,1263,50.67%,-1.22%
Bodyguard,53.97%,Unleash,50.95%,1263,56.22%,3.78%
Teleportation,50.34%,Nature's Call,42.75%,1260,39.52%,-6.86%
Starbreaker,50.63%,Solar Guardian,52.71%,1259,52.82%,1.16%
Tether,53.00%,Spirits,54.26%,1258,57.07%,3.45%
Huskar,47.37%,Ball Lightning,51.99%,1240,49.52%,-0.11%
Dead Shot,49.46%,Gunslinger,48.78%,1238,47.33%,-1.79%
Void,47.15%,Crippling Fear,51.06%,1237,48.18%,-0.89%
Fiend's Gate,47.50%,Pit of Malice,53.38%,1237,50.93%,0.58%
Dissimilate,49.03%,Astral Step,54.82%,1236,50.73%,-1.12%
Time Zone,48.25%,Time Walk,53.91%,1233,52.72%,1.72%
Keeper of the Light,47.42%,Ball Lightning,51.99%,1230,52.20%,2.54%
Whirling Axes (Ranged),48.24%,Battle Trance,50.05%,1229,50.77%,1.64%
Naga Siren,51.55%,Song of the Siren,49.94%,1226,50.90%,0.16%
Liquid Frost,48.45%,Macropyre,49.60%,1218,47.13%,-1.89%
Storm Hammer,53.11%,God's Strength,48.95%,1216,49.84%,-1.15%
Corrosive Weaponry,48.50%,Unstable Concoction,48.90%,1215,46.17%,-2.53%
Gush,51.33%,Anchor Smash,50.37%,1215,49.22%,-1.63%
Avalanche,55.47%,Tree Grab,48.82%,1212,53.22%,1.18%
Leech Seed,49.05%,Overgrowth,51.56%,1211,48.80%,-1.48%
Arc Warden,49.20%,Spark Wraith,47.72%,1203,45.22%,-3.23%
Techies,54.03%,Inner Beast,48.62%,1201,56.95%,5.70%
Decay,50.96%,Soul Rip,47.62%,1199,48.37%,-0.88%
Meat Shield,48.18%,Meat Hook,51.36%,1193,49.62%,-0.12%
Vacuum,50.63%,Surge,50.25%,1185,51.39%,0.95%
Keeper of the Light,47.42%,Pulse Nova,50.19%,1183,44.29%,-4.49%
Mortimer Kisses,50.45%,Firesnap Cookie,49.67%,1170,53.42%,3.36%
Sniper,56.91%,Corrosive Weaponry,48.50%,1169,57.83%,5.29%
Whirling Axes (Melee),50.82%,Battle Trance,50.05%,1168,49.91%,-0.51%
Wraithfire Blast,49.96%,Bone Guard,47.45%,1167,48.41%,-0.27%
Dual Breath,47.97%,Liquid Fire,51.30%,1166,48.63%,-0.98%
Liquid Frost,48.45%,Dual Breath,47.97%,1159,46.25%,-1.96%
Grappling Claw,49.24%,Raptor Dance,47.62%,1158,48.36%,-0.07%
Chaos Bolt,52.55%,Reality Rift,50.23%,1156,53.11%,1.74%
Take Aim,45.00%,Assassinate,47.77%,1153,41.11%,-5.26%
Fiend's Gate,47.50%,Firestorm,52.28%,1153,52.99%,3.16%
Shrapnel,52.08%,Take Aim,45.00%,1149,47.87%,-0.54%
Searing Chains,50.34%,Flame Guard,48.27%,1149,48.83%,-0.47%
Storm Hammer,53.11%,Great Cleave,48.35%,1146,48.78%,-1.90%
Finger of Death,44.92%,Decrepify,47.64%,1134,42.15%,-4.11%
Medusa,56.90%,Arcane Aura,48.80%,1131,58.62%,5.93%
Penitence,46.91%,Hand of God,50.07%,1124,43.86%,-4.60%
Echo Slash,47.71%,Kazurai Katana,53.50%,1122,53.65%,3.13%
Malefice,51.10%,Demonic Summoning,46.17%,1114,48.11%,-0.46%
Thunder Clap,47.49%,Drunken Brawler,48.75%,1109,47.07%,-1.05%
Rubick,48.66%,Arcane Supremacy,50.88%,1107,51.22%,1.46%
Poison Attack,49.45%,Corrosive Skin,54.90%,1107,52.94%,0.84%
Jakiro,48.43%,Corrosive Weaponry,48.50%,1105,46.88%,-1.59%
Centaur Warrunner,53.01%,Dispersion,56.10%,1103,63.83%,9.29%
Trample,49.82%,Blade Fury,54.28%,1096,61.68%,9.67%
Arctic Burn,58.93%,Winter's Curse,50.99%,1096,59.49%,4.67%
Dark Willow,48.93%,Cursed Crown,47.97%,1087,45.45%,-3.00%
Naga Siren,51.55%,Juxtapose,52.78%,1081,54.76%,2.61%
Curse of Avernus,49.84%,Borrowed Time,57.02%,1081,58.37%,5.06%
Icarus Dive,49.53%,Supernova,51.35%,1080,51.57%,1.14%
Boundless Strike,50.24%,Jingu Mastery,45.48%,1078,50.56%,2.76%
Voodoo Restoration,52.42%,Maledict,49.68%,1073,52.75%,1.72%
Freezing Field,52.05%,Windrun,55.09%,1071,61.25%,7.71%
Boulder Smash,46.80%,Rolling Boulder,50.38%,1070,47.48%,-1.08%
Techies,54.03%,Strafe,47.24%,1070,54.11%,3.59%
Soul Assumption,48.33%,Gravekeeper's Cloak,50.05%,1068,47.19%,-1.99%
Trample,49.82%,Windrun,55.09%,1065,55.40%,3.01%
Summon Spirit Bear,44.73%,Savage Roar,48.54%,1063,46.47%,-0.12%
Techies,54.03%,Corrosive Weaponry,48.50%,1061,56.46%,5.27%
Infest,50.16%,Tether,53.00%,1057,66.32%,14.76%
Grave Chill,45.93%,Gravekeeper's Cloak,50.05%,1056,46.88%,-1.07%
Raptor Dance,47.62%,Unknown Ability #1519,48.39%,1054,43.55%,-4.46%
Shadow Word,49.10%,Upheaval,47.95%,1053,49.29%,0.77%
Sharpshooter,47.79%,Bushwhack,49.79%,1050,44.67%,-4.11%
Rupture,49.33%,Meat Hook,51.36%,1050,50.67%,0.33%
Disseminate,49.13%,Demonic Purge,50.12%,1045,50.62%,1.00%
Sniper,56.91%,Marksmanship,47.46%,1043,55.42%,3.44%
Techies,54.03%,Bloodrage,46.48%,1040,57.79%,7.67%
Living Armor,47.49%,Overgrowth,51.56%,1037,49.47%,-0.01%
Chaos Bolt,52.55%,Chaos Strike,48.79%,1035,51.21%,0.57%
Dragon Knight,57.42%,Corrosive Skin,54.90%,1033,65.34%,9.20%
Rearm,44.57%,Rocket Flare,47.32%,1033,40.85%,-5.07%
Jakiro,48.43%,Tar Bomb,49.85%,1031,52.28%,3.15%
Grappling Claw,49.24%,Unknown Ability #1517,45.27%,1029,45.77%,-1.44%
Aftershock,56.51%,Shadow Poison,45.51%,1025,54.15%,3.43%
Keeper of the Light,47.42%,Wild Axes,50.18%,1024,44.92%,-3.86%
Drinking Buddies,46.29%,Walrus PUNCH!,47.68%,1023,46.43%,-0.55%
Whirling Axes (Ranged),48.24%,Whirling Axes (Melee),50.82%,1014,49.51%,-0.00%
Dissimilate,49.03%,Aether Remnant,50.92%,1013,50.25%,0.28%
Rearm,44.57%,Nether Ward,52.64%,1012,59.68%,11.25%
Reflection,53.08%,Sunder,48.48%,1010,49.41%,-1.32%
Trample,49.82%,Shukuchi,57.68%,1004,59.16%,5.56%
Shadow Poison,45.51%,Demonic Purge,50.12%,1003,42.67%,-5.09%
Aftershock,56.51%,Shadowraze,47.30%,997,53.96%,2.26%
Ensnare,49.50%,Song of the Siren,49.94%,997,52.36%,2.64%
Voodoo Restoration,52.42%,Infest,50.16%,990,55.96%,4.68%
Fire Spirits,47.78%,Supernova,51.35%,989,51.37%,1.83%
Demonic Summoning,46.17%,Midnight Pulse,52.26%,988,46.96%,-2.16%
Echo Slash,47.71%,Grappling Claw,49.24%,987,48.43%,-0.04%
Blade Fury,54.28%,Healing Ward,51.86%,986,57.10%,4.04%
Frost Arrows,48.60%,Gust,50.18%,984,49.29%,-0.09%
Empower,53.43%,Skewer,50.68%,984,49.80%,-2.24%
Rolling Thunder,48.31%,Shield Crash,49.73%,981,48.32%,-0.70%
Echo Slash,47.71%,Unknown Ability #1519,48.39%,981,45.57%,-2.48%
Troll Warlord,45.31%,Essence Shift,50.56%,980,49.18%,1.32%
Centaur Warrunner,53.01%,Corrosive Skin,54.90%,979,58.63%,4.68%
Io,51.10%,Relocate,46.77%,975,48.62%,-0.27%
Earth Spirit,50.12%,Magnetize,48.27%,972,49.90%,0.71%
Monkey King,50.85%,Wukong's Command,51.88%,967,50.57%,-0.80%
Arctic Burn,58.93%,Splinter Blast,47.44%,964,54.67%,1.79%
Elder Titan,48.42%,Earth Splitter,48.55%,961,48.60%,0.11%
Trample,49.82%,Thirst,54.64%,961,59.00%,6.82%
Grappling Claw,49.24%,Kazurai Katana,53.50%,948,56.54%,5.22%
Grave Chill,45.93%,Summon Familiars,46.67%,948,45.25%,-1.04%
Cloak and Dagger,51.99%,Nether Blast,47.27%,946,50.32%,0.74%
Aftershock,56.51%,Nether Blast,47.27%,942,57.32%,5.64%
Sniper,56.91%,God's Strength,48.95%,940,59.04%,6.26%
Lunar Orbit,50.23%,Lucent Beam,48.71%,938,49.04%,-0.42%
Blade Fury,54.28%,Rot,51.45%,937,63.29%,10.44%
Windranger,49.24%,Bash of the Deep,51.09%,936,56.94%,6.78%
Overload,48.02%,Stifling Dagger,47.25%,936,45.30%,-2.34%
Rearm,44.57%,Fatal Bonds,48.93%,935,43.21%,-3.49%
Medusa,56.90%,Burning Spear,48.79%,933,67.42%,14.73%
Troll Warlord,45.31%,Bash of the Deep,51.09%,933,53.27%,5.15%
Soulbind,51.92%,Stroke of Fate,48.29%,932,55.04%,4.97%
Skywrath Mage,49.79%,Rearm,44.57%,929,49.52%,2.41%
Keeper of the Light,47.42%,Impetus,48.47%,929,49.73%,1.79%
Sniper,56.91%,Bodyguard,53.97%,927,66.99%,11.57%
Chaos Knight,48.87%,Juxtapose,52.78%,924,45.24%,-5.55%
Sniper,56.91%,Frost Arrows,48.60%,923,56.12%,3.53%
Techies,54.03%,Frost Arrows,48.60%,918,54.90%,3.66%
Savage Roar,48.54%,True Form,50.51%,915,51.26%,1.74%
Alchemist,48.36%,Wrath of Nature,49.30%,913,49.07%,0.24%
Slark,49.67%,Heartstopper Aura,51.38%,911,52.69%,2.17%
Desolate,51.91%,Dispersion,56.10%,911,55.65%,1.69%
Tether,53.00%,Relocate,46.77%,910,47.69%,-2.09%
Metamorphosis,48.61%,Sunder,48.48%,909,46.09%,-2.45%
Hammer of Purity,49.09%,Stifling Dagger,47.25%,908,50.33%,2.17%
Icarus Dive,49.53%,Fire Spirits,47.78%,907,54.02%,5.38%
Arc Warden,49.20%,Juxtapose,52.78%,904,52.77%,1.81%
Battery Assault,50.94%,Rocket Flare,47.32%,904,44.03%,-5.07%
Black Hole,51.41%,Vacuum,50.63%,902,52.77%,1.75%
Ice Path,52.50%,Liquid Fire,51.30%,901,49.72%,-2.18%
Slark,49.67%,Tether,53.00%,898,55.46%,4.15%
Fissure,51.03%,Rearm,44.57%,897,50.50%,2.81%
Alchemist,48.36%,Ion Shell,48.50%,897,47.60%,-0.83%
Reactive Tazer,51.30%,Proximity Mines,51.04%,896,51.56%,0.39%
Techies,54.03%,Bodyguard,53.97%,893,61.14%,7.14%
Aftershock,56.51%,Lightning Storm,47.75%,893,53.42%,1.47%
Echo Slash,47.71%,Unknown Ability #1520,47.81%,893,49.05%,1.29%
Grimstroke,49.75%,Phantom's Embrace,52.61%,893,53.30%,2.14%
